X,Y,height
0,0,-1
0,0.2,-0.98007
0,0.4,-0.92106
0,0.6,-0.82534
0,0.8,-0.69671
0,1,-0.5403
0,1.2,-0.36236
0,1.4,-0.16997
0,1.6,0.0292
0,1.8,0.2272
0,2,0.41615
0,2.2,0.5885
0,2.4,0.73739
0,2.6,0.85689
0,2.8,0.94222
0,3,0.98999
0,3.2,0.99829
0,3.4,0.9668
0,3.6,0.89676
0,3.8,0.79097
0,4,0.65364
0,4.2,0.49026
0,4.4,0.30733
0,4.6,0.11215
0,4.8,-0.0875
0,5,-0.28366
0,5.2,-0.46852
0,5.4,-0.63469
0,5.6,-0.77557
0,5.8,-0.88552
0,6,-0.96017
0,6.2,-0.99654
0,6.4,-0.99318
0,6.6,-0.95023
0,6.8,-0.8694
0,7,-0.7539
0,7.2,-0.60835
0,7.4,-0.43855
0,7.6,-0.25126
0,7.8,-0.05396
0,8,0.1455
0,8.2,0.33915
0,8.4,0.51929
0,8.6,0.67872
0,8.8,0.81109
0,9,0.91113
0,9.2,0.97484
0,9.4,0.99969
0,9.6,0.98469
0,9.8,0.93043
0,10,0.83907
0.2,0,-1.80133
0.2,0.2,-1.56279
0.2,0.4,-1.24611
0.2,0.6,-0.85599
0.2,0.8,-0.40007
0.2,1,0.11141
0.2,1.2,0.66597
0.2,1.4,1.24942
0.2,1.6,1.84642
0.2,1.8,2.4411
0.2,2,3.01766
0.2,2.2,3.56103
0.2,2.4,4.05749
0.2,2.6,4.49515
0.2,2.8,4.86448
0.2,3,5.15869
0.2,3.2,5.37397
0.2,3.4,5.50964
0.2,3.6,5.56823
0.2,3.8,5.55532
0.2,4,5.47934
0.2,4.2,5.35125
0.2,4.4,5.18406
0.2,4.6,4.99237
0.2,4.8,4.79174
0.2,5,4.59808
0.2,5.2,4.42704
0.2,5.4,4.29336
0.2,5.6,4.21028
0.2,5.8,4.18904
0.2,6,4.23841
0.2,6.2,4.36433
0.2,6.4,4.56972
0.2,6.6,4.85429
0.2,6.8,5.21463
0.2,7,5.64429
0.2,7.2,6.13406
0.2,7.4,6.67234
0.2,7.6,7.24558
0.2,7.8,7.83886
0.2,8,8.43644
0.2,8.2,9.02242
0.2,8.4,9.58136
0.2,8.6,10.09889
0.2,8.8,10.56231
0.2,9,10.96105
0.2,9.2,11.28715
0.2,9.4,11.53551
0.2,9.6,11.70417
0.2,9.8,11.79432
0.2,10,11.81028
0.4,0,-2.61058
0.4,0.2,-2.16136
0.4,0.4,-1.59493
0.4,0.6,-0.91833
0.4,0.8,-0.14303
0.4,1,0.7156
0.4,1.2,1.63886
0.4,1.4,2.60545
0.4,1.6,3.59236
0.4,1.8,4.57579
0.4,2,5.53204
0.4,2.2,6.43852
0.4,2.4,7.27462
0.4,2.6,8.02252
0.4,2.8,8.66794
0.4,3,9.20067
0.4,3.2,9.615
0.4,3.4,9.90992
0.4,3.6,10.08922
0.4,3.8,10.16127
0.4,4,10.13872
0.4,4.2,10.03799
0.4,4.4,9.87862
0.4,4.6,9.6825
0.4,4.8,9.47296
0.4,5,9.27389
0.4,5.2,9.10875
0.4,5.4,8.99963
0.4,5.6,8.96643
0.4,5.8,9.02599
0.4,6,9.19146
0.4,6.2,9.47176
0.4,6.4,9.87125
0.4,6.6,10.38953
0.4,6.8,11.02145
0.4,7,11.75735
0.4,7.2,12.58342
0.4,7.4,13.48226
0.4,7.6,14.43354
0.4,7.8,15.41487
0.4,8,16.40265
0.4,8.2,17.37303
0.4,8.4,18.30285
0.4,8.6,19.17057
0.4,8.8,19.9571
0.4,9,20.64663
0.4,9.2,21.22719
0.4,9.4,21.69116
0.4,9.6,22.03556
0.4,9.8,22.2622
0.4,10,22.37755
0.6,0,-3.43536
0.6,0.2,-2.79098
0.6,0.4,-1.99032
0.6,0.6,-1.04277
0.6,0.8,0.03639
0.6,1,1.22665
0.6,1.2,2.50307
0.6,1.4,3.83727
0.6,1.6,5.19858
0.6,1.8,6.55523
0.6,2,7.87565
0.6,2.2,9.12971
0.6,2.4,10.28993
0.6,2.6,11.33255
0.6,2.8,12.23853
0.6,3,12.99425
0.6,3.2,13.5921
0.6,3.4,14.03076
0.6,3.6,14.31524
0.6,3.8,14.45672
0.6,4,14.47207
0.6,4.2,14.38318
0.6,4.4,14.21611
0.6,4.6,14.00003
0.6,4.8,13.76607
0.6,5,13.54606
0.6,5.2,13.37128
0.6,5.4,13.27122
0.6,5.6,13.27237
0.6,5.8,13.3972
0.6,6,13.66324
0.6,6.2,14.08239
